Log file open, 11/20/22 23:53:46
[2022.11.20-18.53.49:376][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.20-18.53.49:376][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.20-18.53.49:376][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.20-18.53.49:376][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.20-18.53.49:376][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.20-18.53.49:478][  0]LogNetVersion: SMACLE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3566783103)
[2022.11.20-18.53.49:744][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.11.20-18.53.49:754][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2022.11.20-18.53.49:755][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2022.11.20-18.53.49:755][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.20-18.53.49:773][  0]LogSlate: Border
[2022.11.20-18.53.49:773][  0]LogSlate: BreadcrumbButton
[2022.11.20-18.53.49:773][  0]LogSlate: Brushes.Title
[2022.11.20-18.53.49:773][  0]LogSlate: Default
[2022.11.20-18.53.49:773][  0]LogSlate: Icons.Save
[2022.11.20-18.53.49:773][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.20-18.53.49:773][  0]LogSlate: ListView
[2022.11.20-18.53.49:773][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.20-18.53.49:773][  0]LogSlate: SoftwareCursor_Grab
[2022.11.20-18.53.49:773][  0]LogSlate: TableView.DarkRow
[2022.11.20-18.53.49:773][  0]LogSlate: TableView.Row
[2022.11.20-18.53.49:773][  0]LogSlate: TreeView
[2022.11.20-18.53.49:904][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.20-18.53.49:991][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A830D9194022B6BE5A96268DBBAB499B | Instance: E6BDB9CC4C73839606E940864539C4F9 (SENPAI-11460).
[2022.11.20-18.53.50:252][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.20-18.53.50:274][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.20-18.53.50:314][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.20-18.53.50:317][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.20-18.53.50:320][  0]LogUdpMessaging: Display: Added local interface '26.182.161.79' to multicast group '230.0.0.1:6666'
[2022.11.20-18.53.50:320][  0]LogUdpMessaging: Display: Added local interface '192.168.18.38' to multicast group '230.0.0.1:6666'
[2022.11.20-18.53.50:320][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.11.20-18.53.50:320][  0]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2022.11.20-18.53.50:320][  0]LogUdpMessaging: Display: Added local interface '192.168.208.1' to multicast group '230.0.0.1:6666'
[2022.11.20-18.53.50:361][  0]LogPython: Using Python 3.9.7
[2022.11.20-18.53.51:335][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.20-18.53.51:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-18.53.51:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-18.53.51:446][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.20-18.53.51:463][  0]SourceControl: Source control is disabled
[2022.11.20-18.53.51:465][  0]SourceControl: Source control is disabled
[2022.11.20-18.53.51:467][  0]SourceControl: Source control is disabled
[2022.11.20-18.53.51:473][  0]LogUProjectInfo: Found projects:
[2022.11.20-18.53.51:572][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.20-18.53.51:651][  0]LogCollectionManager: Loaded 0 collections in 0.000742 seconds
[2022.11.20-18.53.51:652][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Collections/' took 0.00s
[2022.11.20-18.53.51:654][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Developers/Phant/Collections/' took 0.00s
[2022.11.20-18.53.51:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Collections/' took 0.00s
[2022.11.20-18.53.51:684][  0]LogOcInput: OculusInput pre-init called
[2022.11.20-18.53.52:112][  0]LogEngine: Initializing Engine...
[2022.11.20-18.53.52:121][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.20-18.53.52:122][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.20-18.53.52:124][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.20-18.53.52:128][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.20-18.53.52:131][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.20-18.53.52:134][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.20-18.53.52:137][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.20-18.53.52:227][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.20-18.53.52:242][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.53.52:260][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.20-18.53.52:261][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.20-18.53.52:261][  0]LogInit: Texture streaming: Enabled
[2022.11.20-18.53.52:283][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.20-18.53.52:290][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.20-18.53.52:307][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.20-18.53.52:307][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.20-18.53.52:309][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.20-18.53.52:311][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.20-18.53.52:311][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.20-18.53.52:311][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.20-18.53.52:311][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.20-18.53.52:311][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.20-18.53.52:311][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-18.53.52:311][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-18.53.52:311][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-18.53.52:312][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-18.53.52:312][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-18.53.52:312][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-18.53.52:316][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-18.53.52:854][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.20-18.53.52:854][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-18.53.52:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-18.53.52:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-18.53.52:858][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.20-18.53.52:858][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.20-18.53.52:859][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.20-18.53.52:859][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.20-18.53.52:859][  0]LogInit: FAudioDevice initialized.
[2022.11.20-18.53.52:860][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.20-18.53.52:874][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.20-18.53.52:879][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.20-18.53.52:879][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.20-18.53.52:881][  0]LogLiveCoding: Display: First instance in process group "UE_SMACLE_0x828a8b48", spawning console
[2022.11.20-18.53.52:885][  0]LogLiveCoding: Display: Waiting for server
[2022.11.20-18.53.53:388][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.20-18.53.53:417][  0]LogInit: Transaction tracking system initialized
[2022.11.20-18.53.53:445][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.20-18.53.53:445][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.20-18.53.53:447][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002577 seconds (Found 146 uncontrolled assets)
[2022.11.20-18.53.53:486][  0]BlueprintLog: New page: Editor Load
[2022.11.20-18.53.53:626][  0]LocalizationService: Localization service is disabled
[2022.11.20-18.53.53:661][  0]TimingProfiler: Initialize
[2022.11.20-18.53.53:661][  0]TimingProfiler: OnSessionChanged
[2022.11.20-18.53.53:661][  0]LoadingProfiler: Initialize
[2022.11.20-18.53.53:661][  0]LoadingProfiler: OnSessionChanged
[2022.11.20-18.53.53:661][  0]NetworkingProfiler: Initialize
[2022.11.20-18.53.53:661][  0]NetworkingProfiler: OnSessionChanged
[2022.11.20-18.53.53:661][  0]MemoryProfiler: Initialize
[2022.11.20-18.53.53:661][  0]MemoryProfiler: OnSessionChanged
[2022.11.20-18.53.53:914][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/' took 0.01s
[2022.11.20-18.53.53:992][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-18.53.54:035][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.20-18.53.54:249][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-18.53.54:250][  0]SourceControl: Source control is disabled
[2022.11.20-18.53.54:250][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.297
[2022.11.20-18.53.54:252][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.20-18.53.54:253][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.20-18.53.54:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.20-18.53.54:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.20-18.53.54:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.20-18.53.54:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.20-18.53.54:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.20-18.53.54:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.20-18.53.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.20-18.53.54:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.20-18.53.54:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.20-18.53.54:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.20-18.53.54:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.20-18.53.54:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.20-18.53.54:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.20-18.53.54:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.20-18.53.54:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.20-18.53.54:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.20-18.53.54:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.20-18.53.54:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.20-18.53.54:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.20-18.53.54:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.20-18.53.54:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.20-18.53.54:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.20-18.53.54:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.20-18.53.54:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.20-18.53.54:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.20-18.53.54:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.20-18.53.54:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.20-18.53.54:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.20-18.53.54:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.20-18.53.54:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.20-18.53.54:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.20-18.53.54:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.20-18.53.54:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.20-18.53.54:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.20-18.53.54:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.20-18.53.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.20-18.53.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.20-18.53.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.20-18.53.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.20-18.53.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.20-18.53.54:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.20-18.53.54:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.20-18.53.54:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.20-18.53.54:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.20-18.53.54:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.20-18.53.54:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.20-18.53.54:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.20-18.53.54:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.20-18.53.54:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.20-18.53.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
